,date,newCasesBySpecimenDate,newPeopleVaccinatedFirstDoseByPublishDate,newPeopleVaccinatedSecondDoseByPublishDate,newPeopleVaccinatedThirdInjectionByPublishDate,daysAfterFirstOutbreak
704,2020-03-26,3039.0,,,,56
703,2020-03-27,3158.0,,,,57
702,2020-03-28,2775.0,,,,58
701,2020-03-29,2818.0,,,,59
700,2020-03-30,4195.0,,,,60
699,2020-03-31,4461.0,,,,61
698,2020-04-01,4891.0,,,,62
697,2020-04-02,4824.0,,,,63
696,2020-04-03,4852.0,,,,64
695,2020-04-04,3976.0,,,,65
694,2020-04-05,3557.0,,,,66
693,2020-04-06,5272.0,,,,67
692,2020-04-07,5478.0,,,,68
691,2020-04-08,5146.0,,,,69
690,2020-04-09,4875.0,,,,70
689,2020-04-10,4328.0,,,,71
688,2020-04-11,3586.0,,,,72
687,2020-04-12,3507.0,,,,73
686,2020-04-13,4203.0,,,,74
685,2020-04-14,4337.0,,,,75
684,2020-04-15,5069.0,,,,76
683,2020-04-16,5294.0,,,,77
682,2020-04-17,4978.0,,,,78
681,2020-04-18,4741.0,,,,79
680,2020-04-19,3881.0,,,,80
679,2020-04-20,4441.0,,,,81
678,2020-04-21,4796.0,,,,82
677,2020-04-22,5519.0,,,,83
676,2020-04-23,5167.0,,,,84
675,2020-04-24,4961.0,,,,85
674,2020-04-25,3757.0,,,,86
673,2020-04-26,3476.0,,,,87
672,2020-04-27,4739.0,,,,88
671,2020-04-28,4721.0,,,,89
670,2020-04-29,5433.0,,,,90
669,2020-04-30,4960.0,,,,91
668,2020-05-01,4766.0,,,,92
667,2020-05-02,3258.0,,,,93
666,2020-05-03,3003.0,,,,94
665,2020-05-04,3398.0,,,,95
664,2020-05-05,3684.0,,,,96
663,2020-05-06,3832.0,,,,97
662,2020-05-07,3788.0,,,,98
661,2020-05-08,3065.0,,,,99
660,2020-05-09,2170.0,,,,100
659,2020-05-10,2337.0,,,,101
658,2020-05-11,3613.0,,,,102
657,2020-05-12,3410.0,,,,103
656,2020-05-13,3330.0,,,,104
655,2020-05-14,2630.0,,,,105
654,2020-05-15,2529.0,,,,106
653,2020-05-16,2081.0,,,,107
652,2020-05-17,1836.0,,,,108
651,2020-05-18,2578.0,,,,109
650,2020-05-19,3063.0,,,,110
649,2020-05-20,2719.0,,,,111
648,2020-05-21,2567.0,,,,112
647,2020-05-22,2057.0,,,,113
646,2020-05-23,1530.0,,,,114
645,2020-05-24,1372.0,,,,115
644,2020-05-25,1625.0,,,,116
643,2020-05-26,2070.0,,,,117
642,2020-05-27,1825.0,,,,118
641,2020-05-28,1757.0,,,,119
640,2020-05-29,1531.0,,,,120
639,2020-05-30,1132.0,,,,121
638,2020-05-31,1080.0,,,,122
637,2020-06-01,1438.0,,,,123
636,2020-06-02,1492.0,,,,124
635,2020-06-03,1369.0,,,,125
634,2020-06-04,1249.0,,,,126
633,2020-06-05,1123.0,,,,127
632,2020-06-06,804.0,,,,128
631,2020-06-07,722.0,,,,129
630,2020-06-08,1099.0,,,,130
629,2020-06-09,1165.0,,,,131
628,2020-06-10,1196.0,,,,132
627,2020-06-11,1012.0,,,,133
626,2020-06-12,1053.0,,,,134
625,2020-06-13,886.0,,,,135
624,2020-06-14,826.0,,,,136
623,2020-06-15,1045.0,,,,137
622,2020-06-16,1103.0,,,,138
621,2020-06-17,1017.0,,,,139
620,2020-06-18,1022.0,,,,140
619,2020-06-19,993.0,,,,141
618,2020-06-20,683.0,,,,142
617,2020-06-21,636.0,,,,143
616,2020-06-22,899.0,,,,144
615,2020-06-23,883.0,,,,145
614,2020-06-24,0.0,,,,146
613,2020-06-25,727.0,,,,147
612,2020-06-26,666.0,,,,148
611,2020-06-27,653.0,,,,149
610,2020-06-28,449.0,,,,150
609,2020-06-29,724.0,,,,151
608,2020-06-30,623.0,,,,152
607,2020-07-01,652.0,,,,153
606,2020-07-02,606.0,,,,154
605,2020-07-03,568.0,,,,155
604,2020-07-04,399.0,,,,156
603,2020-07-05,0.0,,,,157
602,2020-07-06,714.0,,,,158
601,2020-07-07,608.0,,,,159
600,2020-07-08,713.0,,,,160
599,2020-07-09,722.0,,,,161
598,2020-07-10,568.0,,,,162
597,2020-07-11,459.0,,,,163
596,2020-07-12,366.0,,,,164
595,2020-07-13,740.0,,,,165
594,2020-07-14,705.0,,,,166
593,2020-07-15,777.0,,,,167
592,2020-07-16,711.0,,,,168
591,2020-07-17,582.0,,,,169
590,2020-07-18,505.0,,,,170
589,2020-07-19,448.0,,,,171
588,2020-07-20,830.0,,,,172
587,2020-07-21,788.0,,,,173
586,2020-07-22,816.0,,,,174
585,2020-07-23,808.0,,,,175
584,2020-07-24,774.0,,,,176
583,2020-07-25,530.0,,,,177
582,2020-07-26,563.0,,,,178
581,2020-07-27,869.0,,,,179
580,2020-07-28,856.0,,,,180
579,2020-07-29,1062.0,,,,181
578,2020-07-30,946.0,,,,182
577,2020-07-31,697.0,,,,183
576,2020-08-01,559.0,,,,184
575,2020-08-02,564.0,,,,185
574,2020-08-03,1060.0,,,,186
573,2020-08-04,1065.0,,,,187
572,2020-08-05,1092.0,,,,188
571,2020-08-06,1105.0,,,,189
570,2020-08-07,973.0,,,,190
569,2020-08-08,710.0,,,,191
568,2020-08-09,627.0,,,,192
567,2020-08-10,1499.0,,,,193
566,2020-08-11,1378.0,,,,194
565,2020-08-12,1242.0,,,,195
564,2020-08-13,1156.0,,,,196
563,2020-08-14,1185.0,,,,197
562,2020-08-15,714.0,,,,198
561,2020-08-16,602.0,,,,199
560,2020-08-17,1298.0,,,,200
559,2020-08-18,1116.0,,,,201
558,2020-08-19,1282.0,,,,202
557,2020-08-20,1498.0,,,,203
556,2020-08-21,1218.0,,,,204
555,2020-08-22,842.0,,,,205
554,2020-08-23,831.0,,,,206
553,2020-08-24,1301.0,,,,207
552,2020-08-25,1270.0,,,,208
551,2020-08-26,1388.0,,,,209
550,2020-08-27,1591.0,,,,210
549,2020-08-28,1632.0,,,,211
548,2020-08-29,1230.0,,,,212
547,2020-08-30,1171.0,,,,213
546,2020-08-31,1513.0,,,,214
545,2020-09-01,2288.0,,,,215
544,2020-09-02,3077.0,,,,216
543,2020-09-03,3152.0,,,,217
542,2020-09-04,3092.0,,,,218
541,2020-09-05,2551.0,,,,219
540,2020-09-06,2465.0,,,,220
539,2020-09-07,3931.0,,,,221
538,2020-09-08,3370.0,,,,222
537,2020-09-09,3366.0,,,,223
536,2020-09-10,3628.0,,,,224
535,2020-09-11,3324.0,,,,225
534,2020-09-12,2671.0,,,,226
533,2020-09-13,2154.0,,,,227
532,2020-09-14,3428.0,,,,228
531,2020-09-15,3552.0,,,,229
530,2020-09-16,4399.0,,,,230
529,2020-09-17,4676.0,,,,231
528,2020-09-18,4973.0,,,,232
527,2020-09-19,4889.0,,,,233
526,2020-09-20,5340.0,,,,234
525,2020-09-21,5627.0,,,,235
524,2020-09-22,6441.0,,,,236
523,2020-09-23,7096.0,,,,237
522,2020-09-24,7682.0,,,,238
521,2020-09-25,7318.0,,,,239
520,2020-09-26,6809.0,,,,240
519,2020-09-27,7023.0,,,,241
518,2020-09-28,9983.0,,,,242
517,2020-09-29,10368.0,,,,243
516,2020-09-30,12717.0,,,,244
515,2020-10-01,13358.0,,,,245
514,2020-10-02,13855.0,,,,246
513,2020-10-03,11667.0,,,,247
512,2020-10-04,11953.0,,,,248
511,2020-10-05,16754.0,,,,249
510,2020-10-06,17251.0,,,,250
509,2020-10-07,18576.0,,,,251
508,2020-10-08,18427.0,,,,252
507,2020-10-09,15902.0,,,,253
506,2020-10-10,12653.0,,,,254
505,2020-10-11,12213.0,,,,255
504,2020-10-12,19704.0,,,,256
503,2020-10-13,19122.0,,,,257
502,2020-10-14,19919.0,,,,258
501,2020-10-15,18604.0,,,,259
500,2020-10-16,17915.0,,,,260
499,2020-10-17,14888.0,,,,261
498,2020-10-18,14326.0,,,,262
497,2020-10-19,25871.0,,,,263
496,2020-10-20,25605.0,,,,264
495,2020-10-21,25710.0,,,,265
494,2020-10-22,23475.0,,,,266
493,2020-10-23,21693.0,,,,267
492,2020-10-24,16432.0,,,,268
491,2020-10-25,15896.0,,,,269
490,2020-10-26,26807.0,,,,270
489,2020-10-27,24353.0,,,,271
488,2020-10-28,23900.0,,,,272
487,2020-10-29,23616.0,,,,273
486,2020-10-30,22891.0,,,,274
485,2020-10-31,16681.0,,,,275
484,2020-11-01,15974.0,,,,276
483,2020-11-02,31919.0,,,,277
482,2020-11-03,25938.0,,,,278
481,2020-11-04,24023.0,,,,279
480,2020-11-05,24056.0,,,,280
479,2020-11-06,23653.0,,,,281
478,2020-11-07,18771.0,,,,282
477,2020-11-08,20255.0,,,,283
476,2020-11-09,31518.0,,,,284
475,2020-11-10,27790.0,,,,285
474,2020-11-11,27755.0,,,,286
473,2020-11-12,24818.0,,,,287
472,2020-11-13,24389.0,,,,288
471,2020-11-14,18226.0,,,,289
470,2020-11-15,16233.0,,,,290
469,2020-11-16,26949.0,,,,291
468,2020-11-17,23488.0,,,,292
467,2020-11-18,21081.0,,,,293
466,2020-11-19,18037.0,,,,294
465,2020-11-20,17108.0,,,,295
464,2020-11-21,12539.0,,,,296
463,2020-11-22,11900.0,,,,297
462,2020-11-23,19021.0,,,,298
461,2020-11-24,16678.0,,,,299
460,2020-11-25,16813.0,,,,300
459,2020-11-26,14755.0,,,,301
458,2020-11-27,14554.0,,,,302
457,2020-11-28,11098.0,,,,303
456,2020-11-29,10853.0,,,,304
455,2020-11-30,18204.0,,,,305
454,2020-12-01,16689.0,,,,306
453,2020-12-02,16677.0,,,,307
452,2020-12-03,15858.0,,,,308
451,2020-12-04,15833.0,,,,309
450,2020-12-05,12905.0,,,,310
449,2020-12-06,13740.0,,,,311
448,2020-12-07,21586.0,,,,312
447,2020-12-08,21068.0,,,,313
446,2020-12-09,21910.0,,,,314
445,2020-12-10,22919.0,,,,315
444,2020-12-11,24396.0,,,,316
443,2020-12-12,19597.0,,,,317
442,2020-12-13,22267.0,,,,318
441,2020-12-14,35198.0,,,,319
440,2020-12-15,34388.0,,,,320
439,2020-12-16,35433.0,,,,321
438,2020-12-17,34436.0,,,,322
437,2020-12-18,36422.0,,,,323
436,2020-12-19,25589.0,,,,324
435,2020-12-20,33070.0,,,,325
434,2020-12-21,48192.0,,,,326
433,2020-12-22,46481.0,,,,327
432,2020-12-23,42938.0,,,,328
431,2020-12-24,32394.0,,,,329
430,2020-12-25,14420.0,,,,330
429,2020-12-26,41110.0,,,,331
428,2020-12-27,48524.0,,,,332
427,2020-12-28,46412.0,,,,333
426,2020-12-29,83093.0,,,,334
425,2020-12-30,72159.0,,,,335
424,2020-12-31,53949.0,,,,336
423,2021-01-01,32487.0,,,,337
422,2021-01-02,61656.0,,,,338
421,2021-01-03,56339.0,,,,339
420,2021-01-04,77976.0,,,,340
419,2021-01-05,66636.0,,,,341
418,2021-01-06,58789.0,,,,342
417,2021-01-07,53189.0,,,,343
416,2021-01-08,48108.0,,,,344
415,2021-01-09,40036.0,,,,345
414,2021-01-10,37172.0,,,,346
413,2021-01-11,58593.0,145076.0,20768.0,,347
412,2021-01-12,50646.0,207661.0,16065.0,,348
411,2021-01-13,46510.0,278943.0,9745.0,,349
410,2021-01-14,43470.0,316694.0,5257.0,,350
409,2021-01-15,41455.0,341317.0,4208.0,,351
408,2021-01-16,31250.0,296131.0,2620.0,,352
407,2021-01-17,29592.0,190107.0,2239.0,,353
406,2021-01-18,45962.0,204076.0,4565.0,,354
405,2021-01-19,40528.0,343163.0,3759.0,,355
404,2021-01-20,35987.0,363508.0,3411.0,,356
403,2021-01-21,32503.0,409855.0,2760.0,,357
402,2021-01-22,30331.0,478248.0,1821.0,,358
401,2021-01-23,22344.0,491970.0,1043.0,,359
400,2021-01-24,17552.0,220249.0,818.0,,360
399,2021-01-25,30738.0,279757.0,1968.0,,361
398,2021-01-26,27729.0,311060.0,1710.0,,362
397,2021-01-27,26301.0,312378.0,2329.0,,363
396,2021-01-28,24769.0,414419.0,1769.0,,364
395,2021-01-29,22436.0,487756.0,2178.0,,365
394,2021-01-30,17165.0,598389.0,10621.0,,366
393,2021-01-31,15784.0,319038.0,3156.0,,367
392,2021-02-01,22974.0,350348.0,2587.0,,368
391,2021-02-02,20271.0,374756.0,2166.0,,369
390,2021-02-03,19917.0,469016.0,2995.0,,370
389,2021-02-04,18494.0,480560.0,4036.0,,371
388,2021-02-05,16306.0,494163.0,4064.0,,372
387,2021-02-06,12326.0,549808.0,1662.0,,373
386,2021-02-07,11667.0,278988.0,862.0,,374
385,2021-02-08,16192.0,352480.0,3811.0,,375
384,2021-02-09,14226.0,411812.0,3161.0,,376
383,2021-02-10,13896.0,450810.0,4894.0,,377
382,2021-02-11,13142.0,503116.0,5647.0,,378
381,2021-02-12,12575.0,544603.0,4775.0,,379
380,2021-02-13,9032.0,505362.0,2846.0,,380
379,2021-02-14,8993.0,237962.0,1915.0,,381
378,2021-02-15,14736.0,275956.0,6535.0,,382
377,2021-02-16,12941.0,364865.0,12412.0,,383
376,2021-02-17,11947.0,482110.0,15147.0,,384
375,2021-02-18,11793.0,452454.0,15867.0,,385
374,2021-02-19,10729.0,371906.0,15294.0,,386
373,2021-02-20,8313.0,334679.0,10263.0,,387
372,2021-02-21,8099.0,141719.0,9177.0,,388
371,2021-02-22,11657.0,192341.0,18463.0,,389
370,2021-02-23,9764.0,326692.0,26317.0,,390
369,2021-02-24,8847.0,448962.0,31613.0,,391
368,2021-02-25,8023.0,485720.0,35319.0,,392
367,2021-02-26,6783.0,504493.0,32773.0,,393
366,2021-02-27,4950.0,407503.0,27322.0,,394
365,2021-02-28,4873.0,185900.0,19684.0,,395
364,2021-03-01,7194.0,203168.0,28282.0,,396
363,2021-03-02,6919.0,224996.0,51314.0,,397
362,2021-03-03,6173.0,278956.0,68450.0,,398
361,2021-03-04,5939.0,376244.0,70206.0,,399
360,2021-03-05,5466.0,437463.0,56772.0,,400
359,2021-03-06,4629.0,416834.0,31562.0,,401
358,2021-03-07,4409.0,164143.0,20241.0,,402
357,2021-03-08,6890.0,215273.0,38788.0,,403
356,2021-03-09,6487.0,217301.0,72922.0,,404
355,2021-03-10,6251.0,243887.0,97162.0,,405
354,2021-03-11,5934.0,260809.0,93563.0,,406
353,2021-03-12,5716.0,369578.0,87676.0,,407
352,2021-03-13,4379.0,512108.0,52155.0,,408
351,2021-03-14,4424.0,257010.0,25371.0,,409
350,2021-03-15,6698.0,386685.0,53366.0,,410
349,2021-03-16,5851.0,433320.0,95799.0,,411
348,2021-03-17,5976.0,462246.0,119609.0,,412
347,2021-03-18,5623.0,528260.0,132016.0,,413
346,2021-03-19,5177.0,614930.0,125725.0,,414
345,2021-03-20,4246.0,752308.0,91977.0,,415
344,2021-03-21,5388.0,367006.0,52612.0,,416
343,2021-03-22,6458.0,329897.0,82300.0,,417
342,2021-03-23,5481.0,325650.0,169155.0,,418
341,2021-03-24,6222.0,337665.0,242642.0,,419
340,2021-03-25,5616.0,324942.0,234382.0,,420
339,2021-03-26,4567.0,411305.0,283654.0,,421
338,2021-03-27,3731.0,424301.0,238861.0,,422
337,2021-03-28,5028.0,293548.0,147594.0,,423
336,2021-03-29,4196.0,236809.0,168230.0,,424
335,2021-03-30,3776.0,225917.0,277682.0,,425
334,2021-03-31,3967.0,239434.0,387574.0,,426
333,2021-04-01,3676.0,170818.0,445416.0,,427
332,2021-04-02,2747.0,107420.0,246631.0,,428
331,2021-04-03,2506.0,107886.0,178913.0,,429
330,2021-04-04,2411.0,48055.0,47708.0,,430
329,2021-04-05,2744.0,40744.0,64590.0,,431
328,2021-04-06,3310.0,85227.0,186793.0,,432
327,2021-04-07,3253.0,99530.0,408396.0,,433
326,2021-04-08,3148.0,96242.0,449269.0,,434
325,2021-04-09,2951.0,106878.0,450136.0,,435
324,2021-04-10,2379.0,111109.0,475230.0,,436
323,2021-04-11,2376.0,69223.0,189665.0,,437
322,2021-04-12,2878.0,59905.0,201191.0,,438
321,2021-04-13,2496.0,76123.0,312685.0,,439
320,2021-04-14,2512.0,117835.0,343783.0,,440
319,2021-04-15,2342.0,129782.0,417683.0,,441
318,2021-04-16,2347.0,135557.0,499664.0,,442
317,2021-04-17,1721.0,139445.0,499635.0,,443
316,2021-04-18,2584.0,83225.0,221193.0,,444
315,2021-04-19,2738.0,99672.0,273751.0,,445
314,2021-04-20,2541.0,107622.0,350027.0,,446
313,2021-04-21,2709.0,117909.0,416784.0,,447
312,2021-04-22,2409.0,130986.0,431070.0,,448
311,2021-04-23,2020.0,135786.0,465015.0,,449
310,2021-04-24,1564.0,148767.0,547636.0,,450
309,2021-04-25,2118.0,79695.0,260801.0,,451
308,2021-04-26,2626.0,90695.0,304688.0,,452
307,2021-04-27,2178.0,116328.0,379265.0,,453
306,2021-04-28,2498.0,134140.0,462885.0,,454
305,2021-04-29,2230.0,122568.0,491567.0,,455
304,2021-04-30,1825.0,145589.0,421785.0,,456
303,2021-05-01,1431.0,143175.0,372304.0,,457
302,2021-05-02,1519.0,89924.0,172891.0,,458
301,2021-05-03,2084.0,72600.0,127499.0,,459
300,2021-05-04,2550.0,127170.0,257486.0,,460
299,2021-05-05,2568.0,139097.0,404226.0,,461
298,2021-05-06,2324.0,135470.0,473001.0,,462
297,2021-05-07,1981.0,133001.0,465822.0,,463
296,2021-05-08,1606.0,169027.0,438837.0,,464
295,2021-05-09,2306.0,100626.0,187171.0,,465
294,2021-05-10,2808.0,115053.0,231835.0,,466
293,2021-05-11,2328.0,135113.0,350147.0,,467
292,2021-05-12,2334.0,184210.0,452437.0,,468
291,2021-05-13,2182.0,209284.0,428041.0,,469
290,2021-05-14,1936.0,220068.0,393402.0,,470
289,2021-05-15,1626.0,237331.0,391246.0,,471
288,2021-05-16,1922.0,131318.0,183745.0,,472
287,2021-05-17,2858.0,106733.0,259049.0,,473
286,2021-05-18,2812.0,174100.0,324001.0,,474
285,2021-05-19,2812.0,264858.0,369018.0,,475
284,2021-05-20,2518.0,268251.0,420312.0,,476
283,2021-05-21,2366.0,219657.0,426683.0,,477
282,2021-05-22,2000.0,205410.0,556951.0,,478
281,2021-05-23,2326.0,126357.0,252139.0,,479
280,2021-05-24,3369.0,122379.0,332955.0,,480
279,2021-05-25,3427.0,186147.0,387987.0,,481
278,2021-05-26,3921.0,236119.0,427458.0,,482
277,2021-05-27,3747.0,256517.0,434096.0,,483
276,2021-05-28,3589.0,204442.0,435951.0,,484
275,2021-05-29,3000.0,183526.0,418848.0,,485
274,2021-05-30,3164.0,124887.0,206322.0,,486
273,2021-05-31,3897.0,93103.0,195546.0,,487
272,2021-06-01,5431.0,108507.0,338565.0,,488
271,2021-06-02,6168.0,172763.0,349019.0,,489
270,2021-06-03,6254.0,191266.0,377641.0,,490
269,2021-06-04,5858.0,179924.0,388031.0,,491
268,2021-06-05,4732.0,203613.0,473378.0,,492
267,2021-06-06,5533.0,127345.0,259941.0,,493
266,2021-06-07,7945.0,112941.0,306068.0,,494
265,2021-06-08,7896.0,136802.0,313482.0,,495
264,2021-06-09,8209.0,176559.0,316258.0,,496
263,2021-06-10,8043.0,201607.0,308038.0,,497
262,2021-06-11,7619.0,208531.0,307192.0,,498
261,2021-06-12,6284.0,254185.0,320326.0,,499
260,2021-06-13,7134.0,147228.0,181121.0,,500
259,2021-06-14,10362.0,132627.0,235928.0,,501
258,2021-06-15,10794.0,190033.0,230666.0,,502
257,2021-06-16,11051.0,195565.0,234834.0,,503
256,2021-06-17,11107.0,243978.0,223260.0,,504
255,2021-06-18,10321.0,223140.0,205677.0,,505
254,2021-06-19,8445.0,280241.0,236363.0,,506
253,2021-06-20,10087.0,163750.0,109408.0,,507
252,2021-06-21,16306.0,21080.0,39325.0,,508
251,2021-06-22,17402.0,299837.0,250875.0,,509
250,2021-06-23,18350.0,207647.0,167988.0,,510
249,2021-06-24,18711.0,221534.0,177813.0,,511
248,2021-06-25,18169.0,202497.0,174770.0,,512
247,2021-06-26,16300.0,234441.0,199505.0,,513
246,2021-06-27,18502.0,139712.0,123555.0,,514
245,2021-06-28,28419.0,127260.0,138016.0,,515
244,2021-06-29,28184.0,137991.0,150688.0,,516
243,2021-06-30,28925.0,141216.0,175749.0,,517
242,2021-07-01,28789.0,152525.0,193066.0,,518
241,2021-07-02,26325.0,123605.0,177478.0,,519
240,2021-07-03,24033.0,137389.0,196209.0,,520
239,2021-07-04,25158.0,77222.0,111410.0,,521
238,2021-07-05,34897.0,76962.0,147814.0,,522
237,2021-07-06,36041.0,85811.0,153126.0,,523
236,2021-07-07,38594.0,86953.0,171477.0,,524
235,2021-07-08,33999.0,96430.0,175467.0,,525
234,2021-07-09,32798.0,90083.0,178819.0,,526
233,2021-07-10,28373.0,93763.0,211446.0,,527
232,2021-07-11,30504.0,42000.0,107620.0,,528
231,2021-07-12,44504.0,54296.0,125360.0,,529
230,2021-07-13,47692.0,59073.0,158276.0,,530
229,2021-07-14,54905.0,60374.0,185661.0,,531
228,2021-07-15,61994.0,61681.0,201893.0,,532
227,2021-07-16,55261.0,69491.0,202314.0,,533
226,2021-07-17,38472.0,67217.0,225214.0,,534
225,2021-07-18,36180.0,18186.0,128878.0,,535
224,2021-07-19,47910.0,35670.0,143560.0,,536
223,2021-07-20,39864.0,39035.0,161279.0,,537
222,2021-07-21,35533.0,45101.0,183338.0,,538
221,2021-07-22,31272.0,44036.0,188297.0,,539
220,2021-07-23,27761.0,42974.0,189341.0,,540
219,2021-07-24,22847.0,43805.0,203886.0,,541
218,2021-07-25,22169.0,24551.0,117956.0,,542
217,2021-07-26,29977.0,30019.0,148936.0,,543
216,2021-07-27,29576.0,35402.0,151650.0,,544
215,2021-07-28,30236.0,43847.0,171173.0,,545
214,2021-07-29,28428.0,42353.0,179918.0,,546
213,2021-07-30,24745.0,36724.0,171096.0,,547
212,2021-07-31,20569.0,38826.0,212014.0,,548
211,2021-08-01,20898.0,21232.0,118044.0,,549
210,2021-08-02,29833.0,26092.0,126192.0,,550
209,2021-08-03,30446.0,29290.0,142761.0,,551
208,2021-08-04,32337.0,33334.0,165669.0,,552
207,2021-08-05,31661.0,35500.0,172692.0,,553
206,2021-08-06,28058.0,36976.0,168356.0,,554
205,2021-08-07,22566.0,37990.0,213583.0,,555
204,2021-08-08,22879.0,22843.0,122070.0,,556
203,2021-08-09,32156.0,32250.0,137028.0,,557
202,2021-08-10,31512.0,37511.0,151143.0,,558
201,2021-08-11,33345.0,41568.0,173761.0,,559
200,2021-08-12,31720.0,44384.0,192559.0,,560
199,2021-08-13,28968.0,40490.0,171585.0,,561
198,2021-08-14,25054.0,46603.0,199584.0,,562
197,2021-08-15,25321.0,31257.0,126383.0,,563
196,2021-08-16,36888.0,35716.0,138390.0,,564
195,2021-08-17,37889.0,43824.0,145875.0,,565
194,2021-08-18,38723.0,47284.0,169223.0,,566
193,2021-08-19,36473.0,55979.0,175059.0,,567
192,2021-08-20,32216.0,60885.0,167392.0,,568
191,2021-08-21,28510.0,73006.0,194881.0,,569
190,2021-08-22,28716.0,40345.0,116352.0,,570
189,2021-08-23,39704.0,46401.0,131283.0,,571
188,2021-08-24,37668.0,55410.0,130676.0,,572
187,2021-08-25,38760.0,68076.0,161705.0,,573
186,2021-08-26,37593.0,55140.0,144936.0,,574
185,2021-08-27,33718.0,44937.0,131456.0,,575
184,2021-08-28,27578.0,43271.0,133688.0,,576
183,2021-08-29,26111.0,24390.0,79440.0,,577
182,2021-08-30,34731.0,19643.0,66648.0,,578
181,2021-08-31,45195.0,39899.0,119402.0,,579
180,2021-09-01,43516.0,44088.0,113385.0,,580
179,2021-09-02,42310.0,40002.0,119375.0,,581
178,2021-09-03,38626.0,35266.0,110590.0,,582
177,2021-09-04,31804.0,41054.0,128553.0,,583
176,2021-09-05,31800.0,21795.0,73193.0,,584
175,2021-09-06,44914.0,22698.0,80015.0,,585
174,2021-09-07,38609.0,26624.0,85848.0,,586
173,2021-09-08,35838.0,25131.0,87960.0,,587
172,2021-09-09,33965.0,25774.0,96702.0,,588
171,2021-09-10,29173.0,26064.0,91811.0,,589
170,2021-09-11,23531.0,27913.0,98059.0,,590
169,2021-09-12,24053.0,14955.0,52615.0,,591
168,2021-09-13,34651.0,19428.0,60653.0,,592
167,2021-09-14,31416.0,17645.0,66725.0,,593
166,2021-09-15,30374.0,24402.0,63290.0,,594
165,2021-09-16,29547.0,23051.0,63973.0,,595
164,2021-09-17,29464.0,20778.0,60384.0,,596
163,2021-09-18,26639.0,26198.0,72497.0,,597
162,2021-09-19,31082.0,13840.0,35157.0,,598
161,2021-09-20,40755.0,20150.0,46342.0,,599
160,2021-09-21,38835.0,20384.0,43406.0,,600
159,2021-09-22,36749.0,22679.0,44047.0,,601
158,2021-09-23,35839.0,25083.0,44588.0,,602
157,2021-09-24,32094.0,27617.0,44759.0,,603
156,2021-09-25,28561.0,24296.0,47118.0,,604
155,2021-09-26,32064.0,15984.0,25539.0,,605
154,2021-09-27,41581.0,24919.0,33177.0,,606
153,2021-09-28,36540.0,31853.0,33532.0,,607
152,2021-09-29,34818.0,31539.0,34093.0,,608
151,2021-09-30,32587.0,34372.0,34459.0,,609
150,2021-10-01,29051.0,38180.0,34289.0,153912.0,610
149,2021-10-02,26311.0,31066.0,34391.0,194461.0,611
148,2021-10-03,32051.0,24123.0,21532.0,89518.0,612
147,2021-10-04,43729.0,37671.0,29337.0,123877.0,613
146,2021-10-05,39261.0,41347.0,28572.0,156100.0,614
145,2021-10-06,39255.0,32828.0,28576.0,162097.0,615
